State,program,ID,.,var,;,:,INTEGER_TYPE,BOOLEAN_TYPE,begin,end,:=,read,write,if,then,else,while,do,+,-,*,INTEGER_LIT,TRUE,FALSE,>,>=,=,<=,<,$,PROGRAM,BLOCK,BLOCK`,VAR_DEC_SEC,VAR_DEC_SEC`,VAR_DEC,VAR_DEC`,TYPE,COMPOUND_STATEMENT,STMT`,STMT,SIMP_STMT,ASSIGN_STMT,READ_STMT,WRITE_STMT,STR_STMT,IF_STMT,WHILE_STMT,EXPR,ARITH_EXPR,TERM,FACTOR,LIT,BOOLEAN_LIT,BOOL_EXPR
0,s1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,s9,,,,,,,s6,,,,,,,,,,,,,,,,,,,,,,,3,5,,,7,8,,4,,,,,,,,,,,,,,,,
3,,,s10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,r1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,s13,,,,,s6,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,11,,,,,,,,,,,,,,,,
6,,s24,,,,,,,s6,,,s25,s26,s27,,,s28,,,,,,,,,,,,,,,,,,,,,,23,14,15,16,18,19,20,17,21,22,,,,,,,
7,,,,r3,,,,,r3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,s30,,,,s29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,r9,,,,r9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acc,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,r2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,r4,,,,,r4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,s9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,32,8,,,,,,,,,,,,,,,,,,
14,,,,,s34,,,,,s33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,r14,,,,,r14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,r16,,,,,r16,,,,,,r16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,r17,,,,,r17,,,,,,r17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,r18,,,,,r18,,,,,,r18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,r19,,,,,r19,,,,,,r19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,r20,,,,,r20,,,,,,r20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,r25,,,,,r25,,,,,,r25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,r26,,,,,r26,,,,,,r26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,r27,,,,,r27,,,,,,r27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,s35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,s36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,s37,,,,,,,,,,,,,,,,,,,,s39,s41,s42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,40,
27,,s48,,,,,,,,,,,,,,,,,,,,s49,s41,s42,,,,,,,,,,,,,,,,,,,,,,,,,,45,46,47,,44,43
28,,s48,,,,,,,,,,,,,,,,,,,,s49,s41,s42,,,,,,,,,,,,,,,,,,,,,,,,,,45,46,47,,44,50
29,,,,,,,s52,s53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,,,,,,,,,,,,,,,,,
30,,r10,,,,r10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,r5,s54,,,,r5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,r6,r6,,,,r6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,r13,,r13,,,,,r13,,,,,,r13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,s24,,,,,,,s6,,,s25,s26,s27,,,s28,,,,,,,,,,,,,,,,,,,,,,23,,55,16,18,19,20,17,21,22,,,,,,,
35,,s48,,,,,,,,,,,,,,,,,,,,s49,s41,s42,,,,,,,,,,,,,,,,,,,,,,,,,56,57,46,47,,44,58
36,,,,,r22,,,,,r22,,,,,,r22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,r23,,,,,r23,,,,,,r23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,r24,,,,,r24,,,,,,r24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,r40,,,,,r40,,,,,,r40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,r41,,,,,r41,,,,,,r41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,r42,,,,,r42,,,,,r42,r42,,r42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,r43,,,,,r43,,,,,r43,r43,,r43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,s59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,r44,,,,,r44,,,,,r44,r44,,r44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,s65,s66,,,,,s60,s61,s62,s63,s64,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,r35,,,,,r35,,,,,r35,r35,,r35,r35,r35,s67,,,,r35,r35,r35,r35,r35,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,r37,,,,,r37,,,,,r37,r37,,r37,r37,r37,r37,,,,r37,r37,r37,r37,r37,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,r38,,,,,r38,,,,,r38,r38,,r38,r38,r38,r38,,,,r38,r38,r38,r38,r38,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,r39,,,,,r39,,,,,r39,r39,,r39,r39,r39,r39,,,,r39,r39,r39,r39,r39,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,s68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,r8,r8,,,,r8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,r11,r11,,,,r11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,r12,r12,,,,r12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,s9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,8,,,,,,,,,,,,,,,,,,
55,,,,,r15,,,,,r15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,r21,,,,,r21,,,,,,r21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,r31,,,,,r31,,,,,,r31,,,s65,s66,,,,,s60,s61,s62,s63,s64,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,r32,,,,,r32,,,,,,r32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,s24,,,,,,,s6,,,s25,s26,s27,,,s28,,,,,,,,,,,,,,,,,,,,,,23,,70,16,18,19,20,17,21,22,,,,,,,
60,,s48,,,,,,,,,,,,,,,,,,,,s49,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,46,47,,,
61,,s48,,,,,,,,,,,,,,,,,,,,s49,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,46,47,,,
62,,s48,,,,,,,,,,,,,,,,,,,,s49,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,46,47,,,
63,,s48,,,,,,,,,,,,,,,,,,,,s49,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,46,47,,,
64,,s48,,,,,,,,,,,,,,,,,,,,s49,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,46,47,,,
65,,s48,,,,,,,,,,,,,,,,,,,,s49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,47,,,
66,,s48,,,,,,,,,,,,,,,,,,,,s49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,47,,,
67,,s48,,,,,,,,,,,,,,,,,,,,s49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,,,
68,,s24,,,,,,,s6,,,s25,s26,s27,,,s28,,,,,,,,,,,,,,,,,,,,,,23,,79,16,18,19,20,17,21,22,,,,,,,
69,,,,r7,r7,,,,r7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,r28,,,,,r28,,,,,,s80 / r28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,r45,,,,,r45,,,,,r45,r45,,r45,s65,s66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,r46,,,,,r46,,,,,r46,r46,,r46,s65,s66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,r47,,,,,r47,,,,,r47,r47,,r47,s65,s66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,r48,,,,,r48,,,,,r48,r48,,r48,s65,s66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,r49,,,,,r49,,,,,r49,r49,,r49,s65,s66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,r33,,,,,r33,,,,,r33,r33,,r33,r33,r33,s67,,,,r33,r33,r33,r33,r33,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,r34,,,,,r34,,,,,r34,r34,,r34,r34,r34,s67,,,,r34,r34,r34,r34,r34,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,r36,,,,,r36,,,,,r36,r36,,r36,r36,r36,r36,,,,r36,r36,r36,r36,r36,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,r30,,,,,r30,,,,,,r30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,s24,,,,,,,s6,,,s25,s26,s27,,,s28,,,,,,,,,,,,,,,,,,,,,,23,,81,16,18,19,20,17,21,22,,,,,,,
81,,,,,r29,,,,,r29,,,,,,r29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,